CLNT_ID,LABEL
102493,F30
102495,F30
102496,F20
102497,F30
102502,F40
102506,F20
102508,F20
102509,F40
102511,F30
102515,F40
102516,F30
102517,F30
102518,F30
102521,F40
102523,F30
102528,F20
102531,F40
102534,F40
102536,F30
102537,F40
102538,F30
102540,F30
102541,M30
102544,F40
102550,F30
102551,F40
102552,F30
102553,F30
102556,F30
102559,M40
102560,F40
102561,F20
102564,F20
102566,M30
102568,F20
102569,F40
102571,F30
102572,F40
102574,F30
102575,F20
102576,F30
102578,F40
102579,F30
102580,F30
102582,F40
102585,F40
102586,M30
102587,F30
102589,F20
102591,F20
102593,F30
102595,F40
102597,F20
102601,F40
102602,F30
102605,F20
102606,F20
102608,F20
102609,F30
102610,M30
102611,F20
102612,F20
102613,F20
102616,F30
102617,F30
102620,M20
102621,F40
102623,F30
102625,M40
102627,F20
102628,F40
102629,M30
102631,M40
102633,F30
102635,F40
102636,F40
102644,F30
102646,F40
102647,F40
102648,M30
102651,F20
102652,F40
102653,F30
102655,F40
102656,F40
102657,F40
102661,F30
102663,F40
102666,M40
102667,F20
102669,F40
102670,F30
102671,F40
102675,F30
102676,F40
102679,F40
102680,F30
102681,F30
102682,F40
102686,F40
102688,F30
102689,M40
102690,F40
102691,F40
102692,F30
102694,F30
102697,F40
102699,F30
102700,F20
102701,F20
102702,F30
102703,F20
102704,F20
102705,M20
102707,F40
102708,F30
102713,F20
102714,F40
102716,F40
102719,F30
102721,F40
102722,F20
102726,F40
102727,F40
102728,F30
102729,F40
102730,F40
102732,F30
102734,F30
102736,M30
102738,F40
102739,M30
102741,F30
102744,F40
102746,F30
102748,F40
102750,F40
102751,M20
102752,M30
102754,F30
102755,F30
102756,F30
102758,F30
102759,F20
102761,F30
102762,F40
102764,F30
102767,F30
102768,M40
102769,M20
102771,F30
102772,M20
102774,F30
102775,F30
102776,F30
102778,M40
102781,F30
102784,F30
102785,M30
102787,M30
102789,F20
102791,F30
102795,F20
102799,F40
102803,F30
102804,F30
102805,F40
102807,F40
102809,F30
102810,F40
102813,F20
102814,F20
102815,F30
102816,F30
102817,F40
102818,F20
102819,F40
102820,F30
102821,F40
102825,F30
102826,M40
102827,F40
102829,F40
102830,F30
102832,F30
102833,M30
102834,F20
102836,F30
102837,F30
102838,F20
102840,F40
102842,M40
102843,F20
102845,M30
102846,F30
102847,F40
102848,F40
102849,F30
102850,F40
102851,F40
102852,F40
102853,F40
102857,F30
102859,F40
102860,F20
102861,F20
102862,F30
102867,F30
102869,F40
102872,F40
102873,F40
102874,F30
102876,F20
102878,F30
102879,F40
102880,F40
102881,F40
102882,M40
102883,F20
102885,F40
102887,F30
102889,F30
102890,F30
102892,F30
102893,F30
102894,F40
102896,F40
102897,M30
102898,F40
102899,M30
102901,F40
102902,F30
102903,F30
102904,F40
102907,F40
102909,F40
102910,F30
102912,F40
102914,F40
102916,F40
102920,F30
102921,F20
102922,F40
102924,M40
102925,F40
102926,F20
102928,F20
102931,F30
102933,F30
102934,F40
102935,M30
102937,F40
102938,F40
102939,F30
102940,F30
102944,F30
102945,M30
102948,F30
102950,F20
102951,F30
102952,M40
102953,F30
102955,F40
102956,F20
102957,F40
102959,F20
102960,F20
102961,F30
102962,F30
102965,F40
102970,F30
102973,M30
102974,F40
102975,F40
102978,F30
102981,F20
102983,F30
102984,F40
102985,F20
102987,F30
102988,M40
102991,F30
102993,F20
102994,F30
102996,F40
102997,F40
103000,F40
103004,F40
103007,F30
103011,F40
103013,F30
103015,M40
103016,M20
103017,F20
103018,F40
103020,F30
103023,F20
103024,F20
103025,F40
103026,F20
103029,F20
103031,F30
103033,M20
103034,F40
103036,F40
103038,M40
103039,F40
103040,F20
103041,F40
103042,F30
103047,F30
103048,F30
103049,F20
103051,M40
103052,F40
103053,F30
103054,M40
103058,F40
103059,F40
103060,F30
103062,F30
103063,M20
103064,M30
103065,F30
103066,M30
103067,F40
103068,F30
103070,F30
103071,F30
103072,F30
103075,F40
103076,F20
103077,F40
103078,F30
103079,F40
103084,F40
103085,M40
103087,F20
103089,F40
103092,F30
103095,F40
103096,F30
103098,F30
103100,M30
103101,F30
103103,F30
103106,F40
103108,F40
103110,M30
103112,F40
103114,F20
103115,F20
103116,F30
103120,F30
103121,F30
103122,F20
103123,F40
103124,F30
103126,F30
103127,F30
103129,F40
103130,M30
103131,F30
103135,F40
103138,F40
103140,F40
103141,F40
103143,F40
103144,F40
103145,F40
103147,F30
103148,M30
103149,F40
103155,F30
103156,F40
103158,F40
103160,F30
103162,F30
103165,F30
103166,M40
103167,F20
103168,M40
103171,M40
103173,M30
103174,F30
103175,F30
103177,F40
103178,F20
103179,F40
103180,F40
103186,F30
103188,F30
103189,F20
103191,M20
103192,F20
103193,M30
103196,F30
103198,F40
103199,F40
103200,F40
103202,F30
103203,F40
103204,F40
103206,F20
103207,F40
103208,F30
103210,F30
103212,F20
103213,F40
103217,F30
103219,F30
103221,F30
103222,F20
103226,F20
103227,F30
103232,F20
103234,F30
103236,F30
103239,F30
103240,F40
103241,F20
103244,F30
103247,F30
103248,F30
103249,M40
103252,M20
103253,F30
103254,F40
103255,F30
103257,F40
103258,M30
103260,F30
103261,F30
103262,F30
103264,F30
103266,F40
103267,F40
103268,F20
103269,F40
103270,F40
103271,F30
103272,F30
103276,F40
103277,F30
103278,F30
103279,M30
103284,F30
103287,F40
103288,F30
103291,F30
103292,F30
103293,F30
103294,F20
103295,F40
103296,F30
103299,M30
103300,M40
103301,F30
103302,F20
103303,F40
103304,F30
103308,F20
103310,F30
103314,F40
103315,F40
103316,F20
103317,F20
103318,F30
103320,F40
103321,F20
103322,F40
103323,F30
103324,F20
103328,F30
103331,F40
103333,F20
103334,M40
103336,M30
103339,F40
103342,F20
103343,F30
103345,F40
103346,F20
103349,F30
103350,F30
103351,F30
103353,F30
103355,F40
103356,F40
103357,F40
103358,F30
103359,F30
103360,F40
103361,M40
103362,F30
103364,M40
103365,F30
103368,F30
103370,F40
103371,F30
103373,F30
103374,F30
103376,F40
103377,F20
103380,F30
103381,M30
103383,F40
103384,F30
103386,F40
103388,F30
103389,M30
103391,F30
103392,F40
103393,F40
103394,F40
103397,M30
103398,F40
103399,M40
103404,F30
103405,F20
103406,F30
103407,F40
103408,F30
103410,F20
103411,F20
103413,F30
103414,M30
103415,F30
103417,F30
103419,F30
103420,F40
103421,M40
103423,F40
103424,M40
103425,F30
103426,F40
103427,F30
103430,F30
103431,F30
103433,F40
103435,F40
103439,F40
103440,M40
103442,F30
103443,F40
103445,F30
103447,F30
103450,F40
103451,F30
103452,F30
103455,F40
103456,F40
103457,F40
103458,F30
103459,F20
103460,M30
103463,F20
103464,F30
103467,F40
103468,M40
103469,F40
103470,F40
103472,F20
103473,F30
103474,F40
103476,F30
103479,F40
103480,F40
103481,F40
103483,F30
103485,F30
103486,F30
103487,M40
103489,F40
103493,F30
103496,M40
103497,F40
103498,F40
103499,F30
103500,F20
103501,F40
103502,M40
103506,F40
103507,F40
103508,F40
103509,F30
103512,F40
103516,F30
103517,F20
103518,F30
103519,F40
103520,F30
103523,F30
103524,F40
103527,F30
103530,F40
103532,M30
103534,M30
103535,F40
103540,F20
103542,F20
103544,F40
103547,F40
103548,F40
103551,F40
103553,F30
103554,F40
103555,M40
103556,F40
103557,F40
103558,F20
103559,F30
103560,F30
103562,F40
103563,F30
103565,F40
103567,F30
103568,F20
103569,M40
103572,M30
103573,F30
103574,F40
103575,F30
103576,F30
103578,F20
103579,M30
103581,F40
103582,F30
103583,F40
103584,F40
103586,F20
103588,F40
103590,F20
103591,F30
103592,M30
103593,F30
103595,F30
103596,F30
103599,F40
103600,F30
103601,F30
103602,F30
103608,F30
103609,F40
103610,F30
103611,F30
103619,M30
103620,F30
103621,F20
103623,M40
103628,F40
103629,F30
103630,M40
103631,F40
103633,M40
103634,F40
103637,F40
103638,F40
103639,F30
103642,F40
103644,F40
103645,F40
103646,F40
103648,M30
103649,F40
103651,M30
103654,F30
103655,F30
103656,F40
103658,F40
103659,F30
103660,F20
103661,F30
103666,F40
103667,F30
103668,M40
103669,F20
103670,F30
103673,F30
103674,M40
103676,F30
103679,F40
103680,F40
103681,F40
103683,F20
103685,F40
103686,F30
103689,F40
103691,M30
103693,F40
103696,F30
103698,F40
103702,F40
103703,F40
103704,F40
103705,F30
103708,F20
103709,F40
103710,F20
103711,F40
103712,F40
103719,F20
103720,F40
103721,F30
103724,F30
103725,M20
103728,F40
103733,F30
103737,F40
103740,F40
103742,F40
103743,M30
103746,F30
103748,F40
103749,M40
103751,F40
103754,M30
103756,F40
103757,M40
103758,F20
103759,F20
103760,M30
103763,F20
103764,F40
103765,F40
103766,F30
103767,F30
103768,F40
103771,F30
103773,M40
103774,F20
103776,F40
103778,F30
103779,M40
103780,F30
103781,F30
103784,F30
103786,F30
103787,F30
103790,F30
103791,F40
103795,F40
103797,F30
103799,M40
103800,F40
103801,F40
103802,F30
103804,M40
103807,F30
103809,F30
103810,F30
103814,F40
103815,F40
103816,F30
103817,F40
103818,F30
103819,M20
103820,F20
103821,F30
103822,F30
103823,F30
103825,F30
103826,F30
103827,F40
103829,F40
103831,F40
103833,F20
103834,F40
103836,F30
103840,F40
103841,F30
103842,F40
103843,F30
103845,F30
103849,F40
103850,M20
103853,F40
103854,F40
103855,F40
103856,F30
103857,F30
103858,F30
103861,F30
103862,F30
103863,F30
103864,M40
103866,F40
103868,F40
103869,F40
103871,F30
103876,F40
103878,F30
103879,F30
103881,F40
103886,F40
103887,F40
103888,F30
103891,F40
103894,F20
103896,F30
103898,F40
103900,F40
103901,F30
103902,F30
103905,F30
103908,F30
103910,F40
103911,M30
103912,M30
103913,F40
103916,F30
103918,F30
103919,F40
103920,F30
103921,F40
103922,M20
103923,F30
103924,F40
103925,F20
103926,M30
103927,F20
103928,F40
103929,F30
103931,F40
103932,F30
103934,F30
103935,F30
103937,F30
103938,F30
103939,F30
103940,F40
103941,F40
103943,F30
103947,F30
103948,F40
103950,F30
103951,F30
103953,F40
103954,F30
103955,F40
103956,F40
103957,M30
103958,F30
103959,F30
103963,F40
103964,F40
103965,F40
103968,F30
103970,F40
103971,F40
103973,F30
103975,F40
103977,F30
103979,F40
103980,F20
103981,F40
103982,F30
103984,F30
103986,F30
103987,F40
103989,F20
103991,F30
103992,M40
103993,M30
103995,F20
103997,F40
103998,F40
103999,F30
104000,F40
104003,F30
104004,F30
104007,F40
104013,F30
104015,F40
104019,F30
104026,F30
104029,M30
104031,F30
104032,F30
104033,F40
104034,M30
104035,F20
104036,F30
104038,M40
104039,F40
104044,M30
104045,F30
104047,F40
104048,F30
104051,F40
104052,F40
104053,F20
104055,F40
104056,F30
104059,F40
104060,F40
104061,F40
104067,F30
104069,M30
104072,F30
104073,F30
104074,F40
104075,F20
104077,M40
104078,F40
104079,F30
104080,F30
104083,F40
104084,F30
104085,F30
104086,F40
104087,F20
104088,F40
104089,F30
104092,F30
104094,F40
104095,F30
104097,M30
104098,F40
104100,M40
104101,M40
104102,F30
104104,M30
104106,F40
104107,F30
104109,F20
104110,F40
104112,M40
104114,F30
104115,F40
104118,F30
104122,F30
104123,F40
104131,F30
104132,F30
104135,F30
104136,F40
104137,M20
104139,F30
104140,M30
104141,F40
104143,F20
104144,F40
104145,F20
104147,F30
104148,F30
104150,F30
104152,F40
104153,M20
104155,F40
104156,F30
104159,F30
104161,M40
104163,M40
104164,F30
104166,F30
104168,F40
104170,F40
104172,F30
104173,F20
104175,M40
104176,F30
104178,F30
104179,F30
104180,M30
104185,M40
104188,F20
104189,F40
104190,F40
104192,F30
104195,F30
104196,F30
104198,F40
104199,F40
104200,F40
104201,F40
104203,F30
104204,F40
104205,F20
104206,F40
104207,F30
104208,F30
104209,F30
104211,F30
104213,F40
104215,F40
104217,F30
104219,M40
104220,F30
104224,F30
104227,M30
104229,F40
104230,M30
104231,F30
104236,F40
104238,M40
104240,F30
104241,F30
104242,F30
104244,F30
104246,F30
104247,F40
104248,F40
104249,F40
104251,F40
104252,F30
104254,F30
104255,F40
104257,F30
104259,M30
104260,F30
104262,F30
104264,F40
104265,F20
104267,F30
104268,F30
104273,F30
104275,F40
104276,F20
104277,F30
104279,F30
104281,F40
104284,F40
104285,F40
104289,F30
104292,F30
104293,F40
104295,M40
104296,F30
104298,F40
104299,F40
104300,F40
104301,F30
104302,F30
104304,F40
104305,F30
104308,F30
104309,F20
104311,F30
104312,F30
104313,F40
104317,F40
104318,F30
104320,F40
104323,F30
104324,F40
104325,F30
104326,F40
104327,F30
104329,F30
104331,F20
104333,F30
104334,F20
104335,F40
104336,F30
104337,F20
104338,F20
104340,F40
104342,F40
104344,F40
104345,F20
104346,F30
104352,M40
104353,M40
104355,F20
104356,F40
104357,F40
104358,F30
104360,F30
104363,F30
104366,F30
104367,F30
104368,F40
104370,F30
104375,F40
104376,F40
104377,F30
104378,F30
104379,F30
104382,F40
104383,F30
104388,F30
104389,F20
104390,F40
104393,F20
104397,F20
104398,M30
104399,M30
104403,F30
104405,F30
104406,F40
104407,F30
104409,F20
104410,F40
104412,F40
104415,F30
104416,F30
104417,F40
104422,F30
104423,F40
104424,F40
104426,F30
104427,F40
104430,F40
104432,M40
104433,F30
104435,M30
104438,F40
104439,F40
104440,F40
104441,F30
104442,F30
104444,F40
104445,F30
104449,M30
104450,M20
104451,F30
104453,F30
104457,F40
104458,F20
104465,F40
104466,F20
104467,F30
104469,F20
104470,M30
104471,F30
104477,F30
104478,F40
104479,F20
104480,F40
104489,F20
104490,F30
104492,M30
104493,F20
104494,F40
104495,F30
104496,F30
104499,F30
104500,F30
104501,M20
104502,F30
104503,F30
104505,F40
104507,F20
104509,F30
104510,F30
104512,M40
104514,F40
104518,M40
104519,F30
104520,M20
104522,F30
104526,F30
104527,F30
104528,F30
104531,F40
104533,F40
104534,F30
104535,F30
104536,F30
104537,F30
104538,M30
104539,M40
104540,F30
104541,F40
104542,F30
104543,F30
104545,F30
104546,F30
104548,M40
104549,F30
104550,F30
104551,F30
104554,F30
104555,F30
104558,F30
104561,F40
104562,F40
104563,F20
104565,F30
104566,F20
104568,F40
104569,F20
104571,F40
104572,F30
104573,M40
104574,F30
104578,F30
104585,F40
104587,F30
104589,F20
104590,M40
104592,F30
104595,F40
104597,F30
104598,F40
104599,F30
104600,F30
104602,F30
104603,F30
104605,F40
104606,F40
104607,F30
104609,F30
104610,F40
104612,F20
104613,F40
104614,F40
104615,F40
104616,M30
104617,F30
104620,F20
104622,F30
104623,F30
104624,F30
104627,F20
104628,F40
104629,F40
104630,F30
104631,F40
104633,F30
104634,F30
104636,M30
104637,F20
104638,F40
104639,F30
104640,F40
104641,F40
104642,F40
104643,F20
104645,F40
104646,F20
104647,F30
104648,F40
104650,F20
104652,F40
104653,M40
104654,F30
104658,F30
104659,F30
104660,F30
104663,F30
104665,M30
104667,F20
104668,F40
104669,F40
104670,F30
104671,F20
104672,F40
104673,M40
104674,M30
104677,F40
104681,F20
104682,M40
104684,F30
104686,F30
104687,F20
104688,M40
104691,F30
104692,M30
104696,F20
104697,F30
104698,M40
104699,F30
104701,M30
104702,F30
104703,F20
104704,F40
104705,F30
104706,F30
104707,M40
104710,F30
104711,F30
104712,F40
104713,F40
104715,F20
104716,F30
104718,F30
104719,F30
104720,F30
104722,F40
104723,F30
104724,F30
104726,F40
104727,F20
104728,F30
104731,F40
104732,F40
104737,F40
104738,F20
104739,F40
104741,F30
104745,F40
104746,M40
104749,F20
104750,F30
104755,F20
104758,F20
104760,F40
104761,F30
104762,F30
104765,F40
104766,F30
104767,F30
104770,F30
104771,F30
104772,F20
104773,F30
104774,M30
104775,M30
104776,F30
104777,M40
104778,F30
104780,F30
104781,F40
104785,F30
104787,F30
104791,F30
104794,M40
104799,F40
104800,M40
104803,F40
104805,F30
104807,F40
104810,F40
104812,F20
104817,F40
104818,F30
104819,F30
104821,F30
104822,F40
104823,F30
104824,F40
104825,F40
104826,F30
104827,F30
104828,F40
104829,F30
104830,F30
104831,F30
104833,F30
104835,F40
104837,F40
104839,M40
104842,F20
104845,F40
104846,M40
104848,F40
104852,F20
104855,F30
104859,F30
104862,F30
104865,F20
104866,F30
104867,M30
104868,F20
104869,M20
104874,F20
104876,F40
104877,F30
104878,F30
104880,M30
104881,F40
104882,M40
104883,F30
104885,F30
104886,F30
104887,F40
104889,F40
104890,F40
104892,F40
104893,F30
104894,M30
104896,F30
104898,F40
104899,M40
104902,F40
104903,M30
104904,F40
104905,F40
104906,F30
104908,F30
104909,F40
104910,F30
104914,F30
104916,F40
104919,F30
104921,F40
104922,F40
104923,F20
104924,F40
104928,F30
104929,F40
104930,F40
104931,F30
104932,F40
104934,M40
104937,F30
104938,F40
104939,F40
104942,F30
104943,F40
104945,F40
104946,F30
104948,F30
104951,F30
104955,F40
104958,F20
104959,F30
104960,F30
104961,F40
104964,F30
104965,F20
104967,F40
104968,F40
104969,F30
104970,F40
104971,F40
104974,F40
104977,F30
104978,F30
104980,F30
104981,F30
104984,F40
104986,F20
104987,F40
104988,M40
104989,F40
104990,F40
104991,M40
104992,F30
104993,F20
104997,F30
104998,F30
104999,F30
105001,F40
105002,F20
105005,F20
105006,F20
105007,F30
105009,F40
105011,M30
105012,F20
105014,F40
105016,F40
105017,F40
105018,F40
105021,F30
105023,M40
105029,F30
105035,F40
105038,F30
105039,F30
105041,F30
105042,F30
105043,F30
105047,F30
105048,F30
105051,F40
105052,F40
105053,F30
105055,F40
105056,F30
105057,F30
105058,F30
105059,F40
105061,F40
105062,F30
105064,F20
105065,F30
105066,F40
105067,F20
105068,F20
105074,F40
105076,F40
105077,F20
105078,F30
105088,F30
105089,F30
105093,F40
105094,F40
105097,F40
105099,F30
105101,F30
105102,F30
105105,M40
105107,F30
105111,F40
105112,F40
105115,F30
105117,F40
105119,F20
105123,F30
105126,F30
105127,F30
105128,F30
105129,F40
105130,F30
105131,F40
105132,F40
105133,F40
105136,F30
105137,F20
105138,F30
105139,F40
105140,F30
105141,F40
105142,F20
105143,F30
105144,F40
105145,F30
105147,F30
105152,F40
105153,F40
105154,F40
105155,F40
105157,F40
105160,F30
105161,F20
105163,F30
105164,M30
105165,F40
105166,F40
105168,M30
105169,F30
105170,F40
105171,F20
105172,F40
105173,F30
105176,F30
105179,M40
105182,F40
105183,F20
105184,F40
105186,F40
105187,F20
105188,F40
105189,M20
105190,F30
105191,F20
105193,F40
105194,F30
105199,M20
105200,F40
105201,F40
105202,F30
105204,F30
105205,F30
105206,F30
105209,F30
105210,F40
105211,F30
105213,F30
105214,F30
105215,F30
105216,F30
105218,F20
105220,F30
105224,F40
105226,F40
105227,F30
105228,F20
105229,F40
105232,F40
105235,F40
105237,F30
105238,F20
105239,F30
105242,F20
105243,F30
105244,F40
105246,F40
105247,F40
105249,F30
105254,F40
105256,F40
105257,F30
105259,M20
105260,F30
105262,F40
105263,F20
105264,M40
105265,M40
105266,F40
105268,F20
105272,F30
105276,F30
105277,F30
105280,F20
105281,F40
105282,F40
105283,F40
105287,F30
105289,F30
105291,F30
105294,F20
105296,F20
105298,F30
105300,F30
105303,F40
105304,F30
105306,F40
105308,F40
105309,F30
105310,F30
105311,F40
105312,F40
105314,F40
105316,F30
105321,F30
105322,F40
105323,F30
105324,F40
105326,F40
105329,F20
105330,F20
105331,F30
105333,F30
105334,F30
105335,F40
105336,F40
105338,F30
105340,F30
105342,F20
105343,F40
105345,F20
105346,F30
105348,F30
105349,F20
105350,F40
105351,F40
105352,F30
105353,F40
105354,F40
105355,F30
105356,F30
105360,F40
105361,F40
105362,F30
105363,F40
105364,F20
105365,M30
105367,F30
105369,F30
105373,F40
105375,F30
105376,F40
105379,F30
105380,F30
105381,F20
105382,F30
105383,F40
105384,F40
105385,F20
105389,F40
105390,F40
105392,F30
105393,M40
105394,M20
105395,F40
105398,F40
105400,F30
105401,F40
105403,F20
105404,F40
105406,F20
105407,F30
105409,F40
105410,F40
105413,F30
105414,F40
105415,F40
105417,F20
105418,F30
105419,F30
105420,F40
105424,F20
105426,F40
105430,F30
105432,M30
105433,F30
105435,F30
105436,F30
105437,F30
105438,M40
105439,F20
105444,F30
105445,F30
105446,M30
105447,F40
105448,F30
105450,F30
105452,F30
105454,F30
105456,F20
105459,F20
105460,F30
105462,F30
105466,F30
105467,F30
105468,F30
105471,F40
105472,F40
105473,F40
105474,F40
105476,F40
105478,M40
105482,F40
105483,F30
105486,F40
105489,F40
105490,F30
105491,F20
105492,F40
105494,F20
105496,F40
105497,F40
105498,F30
105500,M30
105501,F30
105502,F30
105504,F40
105506,F30
105508,F20
105510,M30
105512,F30
105513,F30
105514,F40
105518,F40
105519,F20
105520,F40
105522,F30
105524,F30
105525,F40
105528,F40
105530,F40
105532,F40
105533,F40
105534,F30
105535,F40
105536,F30
105537,F30
105538,F30
105539,M20
105541,F30
105543,M20
105549,F40
105554,F40
105555,F30
105556,M40
105557,F30
105559,F40
105562,F30
105563,F30
105564,F30
105566,F30
105568,F30
105569,F30
105570,F20
105572,F30
105573,F30
105574,F30
105576,F30
105577,M40
105578,F30
105580,F30
105582,F30
105584,F30
105586,M40
105587,F30
105588,F30
105589,F30
105590,F20
105594,F20
105596,M30
105598,F20
105599,F40
105601,F30
105602,F40
105603,F40
105604,F30
105606,F40
105608,F30
105610,F30
105612,F40
105614,F20
105615,F20
105617,F40
105618,F30
105620,F30
105621,F20
105623,F30
105624,F20
105625,F30
105628,F30
105629,F30
105630,F20
105631,F40
105633,F40
105634,F40
105635,F20
105636,F40
105637,F40
105641,F40
105642,F30
105646,F40
105648,F30
105651,F40
105652,F20
105653,F40
105656,F30
105657,F40
105658,F30
105660,M30
105661,M40
105665,F20
105666,F40
105668,F30
105671,F30
105672,F30
105673,F20
105674,F30
105676,F30
105677,F30
105678,M20
105679,F40
105680,F30
105681,M40
105685,M40
105686,F40
105688,F40
105691,F30
105693,F30
105696,F30
105699,F40
105707,F40
105708,F40
105709,F40
105710,F30
105711,F40
105712,F40
105713,F40
105714,F40
105715,F40
105716,F20
105718,F30
105722,F40
105723,F40
105724,M40
105725,M30
105726,F20
105730,M40
105731,F20
105732,F40
105733,F30
105734,F30
105736,F40
105738,F30
105740,F20
105741,F40
105742,F30
105744,F40
105745,F40
105747,F30
105752,F40
105755,F30
105759,F40
105760,F30
105761,F20
105762,F30
105765,F40
105766,F30
105767,F40
105768,F40
105769,F30
105770,F40
105771,F30
105773,F30
105774,F40
105775,F40
105776,F30
105777,F30
105778,F20
105779,F40
105780,M20
105782,F30
105783,M40
105784,F30
105785,F30
105786,F20
105787,F40
105798,F30
105800,M30
105802,F40
105804,F30
105805,F40
105807,F40
105808,F20
105809,F30
105810,F30
105813,F20
105815,F40
105816,F30
105817,F30
105819,F30
105821,F40
105823,F40
105826,F20
105829,M40
105830,F30
105831,F30
105832,F20
105834,F40
105839,F30
105840,M40
105842,F40
105844,F30
105845,F40
105846,F30
105848,F40
105849,F30
105850,F40
105852,F30
105854,F40
105855,F40
105856,F30
105857,F40
105859,F30
105860,F40
105862,F30
105864,F30
105865,F20
105866,F40
105869,F20
105871,F30
105873,F40
105875,F40
105877,M40
105878,F30
105880,F40
105881,F40
105882,M40
105884,F40
105885,F30
105886,F20
105889,F30
105890,F40
105891,M30
105892,M40
105894,F40
105895,F20
105899,F40
105901,F40
105902,F30
105904,F30
105905,F30
105906,M40
105907,M30
105908,F30
105909,F30
105910,F30
105912,F20
105913,F40
105915,F30
105917,F30
105919,F30
105920,F40
105921,F30
105922,F20
105925,F30
105926,F30
105927,F40
105928,F30
105931,F20
105932,F40
105934,F40
105937,F40
105938,F20
105939,F30
105942,F40
105943,F40
105944,F30
105945,F30
105947,F20
105949,F40
105951,F30
105952,F30
105957,F40
105958,M40
105961,F30
105962,F40
105963,F40
105968,F30
105972,F40
105973,F30
105974,F40
105975,M40
105976,F40
105977,F40
105978,F30
105979,F40
105981,F30
105984,F40
105985,M30
105989,F40
105992,M30
105994,F40
105995,F40
105997,F40
105998,F30
106000,F30
106001,F40
106002,F30
106003,M40
106004,M20
106005,M40
106008,M40
106010,F30
106013,F20
106018,F40
106019,F40
106020,F30
106022,F30
106023,F30
106024,F30
106026,F30
106027,F40
106028,F40
106031,F30
106032,F40
106033,F40
106035,M30
106036,F40
106037,F40
106039,F30
106040,F40
106043,M40
106045,M30
106049,F30
106050,F40
106052,M30
106053,M40
106054,F40
106056,F40
106057,F40
106058,M40
106060,F20
106061,M40
106063,F40
106064,F30
106066,F30
106067,F30
106068,F30
106069,F40
106072,M40
106074,F40
106077,F30
106081,F40
106086,M30
106088,F30
106089,F30
106091,F40
106092,F40
106093,F40
106095,F30
106096,F30
106098,F30
106099,F30
106100,F30
106102,M30
106103,M20
106105,M30
106107,F40
106108,F30
106109,F20
106112,F30
106113,F40
106114,F40
106115,M30
106116,F40
106117,F40
106119,F40
106121,F30
106122,F40
106123,M40
106124,F40
106125,F30
106126,F30
106128,F30
106130,F30
106137,M40
106138,F40
106139,F30
106141,F30
106142,F40
106143,F20
106145,F30
106146,M20
106147,F30
106148,F40
106149,F30
106151,F30
106152,F20
106153,F30
106155,F20
106158,F30
106159,F30
106160,F30
106162,F30
106163,F30
106165,F30
106167,F30
106171,F20
106173,F30
106175,F30
106176,F30
106177,F20
106180,F20
106184,M40
106185,F30
106186,F40
106187,F40
106188,F40
106189,F20
106190,F30
106192,F30
106194,F40
106195,F40
106197,F40
106198,F40
106199,F40
106201,F30
106203,F40
106205,F40
106210,F40
106212,F30
106215,F40
106216,F30
106218,M40
106222,F20
106223,F40
106224,F30
106225,F40
106226,M40
106227,F30
106228,F30
106229,F40
106231,F40
106237,F40
106239,F30
106240,F40
106242,F40
106243,F30
106246,F30
106247,M40
106248,F30
106252,F30
106253,F30
106254,F30
106255,F30
106256,F30
106257,M40
106258,F20
106260,F40
106263,M40
106264,F40
106266,F20
106267,M40
106268,F40
106270,F40
106271,F40
106272,F40
106273,F30
106275,F30
106276,F30
106277,F30
106278,F40
106281,F40
106282,F40
106285,F40
106288,F30
106289,F30
106292,F40
106293,F30
106295,F40
106296,F40
106298,F30
106299,F30
106300,F40
106301,F30
106302,M30
106304,F20
106305,F30
106306,F30
106307,F30
106308,F40
106310,M40
106312,F40
106316,F30
106317,F30
106318,F40
106319,F30
106322,F30
106323,F40
106325,F30
106326,F40
106328,F30
106330,F40
106331,F30
106332,F40
106333,F40
106335,M40
106336,F30
106337,M30
106339,F40
106340,F30
106342,F20
106343,F30
106345,F40
106346,F30
106347,F40
106348,F40
106349,F40
106350,F30
106351,F40
106352,F30
106353,F40
106355,F30
106356,M40
106358,F30
106359,F30
106360,F20
106361,F30
106362,F30
106363,M30
106364,F30
106369,M20
106370,M40
106371,F30
106373,F40
106375,F30
106379,F30
106381,F40
106384,F40
106385,F40
106386,F40
106387,F20
106390,F40
106392,F30
106393,F40
106394,F20
106395,F40
106396,F30
106398,F30
106399,F30
106403,M30
106405,F40
106406,F20
106408,M30
106410,F40
106411,F40
106412,F30
106414,F40
106415,M30
106417,F40
106418,F30
106420,F30
106421,F30
106423,F40
106424,F30
106425,F40
106426,F30
106428,M30
106429,M40
106433,F40
106435,F40
106436,F20
106437,F30
106438,F30
106441,F40
106442,F40
106443,F30
106447,M40
106448,F30
106449,F30
106450,M30
106451,F30
106453,F30
106455,M40
106456,F30
106457,F30
106458,F40
106460,F30
106463,F40
106464,F30
106465,F30
106467,F20
106468,M20
106470,F40
106472,F20
106475,F40
106478,F30
106479,F20
106481,F40
106484,M40
106485,F30
106487,M40
106490,F30
106491,M40
106492,F30
106493,F40
106494,F30
106496,F40
106497,F20
106498,F30
106499,M40
106501,F30
106502,F30
106503,M20
106504,F40
106505,F30
106506,F40
106508,F20
106510,F20
106514,F40
106515,F40
106517,F40
106518,F30
106524,F30
106526,F30
106527,F40
